Number of features,feature_idx,cv_scores,avg_score,feature_names,risk factors,ci_bound,std_dev,std_err
51,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 50, 53, 55, 56, 57, 58, 59, 60)",[0.83271493 0.84779338 0.84398178 0.83192318 0.83406565],0.838095783,"('0', '1', '2', '3', '4', '5', '6', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '30', '33', '34', '35', '36', '37', '38', '39', '41', '42', '43', '44', '46', '47', '48', '49', '50', '53', '55', '56', '57', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'CCS', 'NYHA', 'PrevMI', 'PCI', 'PrevCABG', 'PrevValve', 'PrevAoAscArch', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'NeuroDys', 'PVD', 'LMS', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'AVProcedure', 'PreopDialysis', 'Creatinine', 'Age', 'PumpCase', 'CPS', 'Endocarditis', 'PostInfarctVSD', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Nitrates', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'Median.Sternotomy', 'Partial.Sternotomy', 'Mini.Thoracotomy', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.008368911,0.006511297,0.003255648
50,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 53, 55, 56, 58, 59, 60)",[0.83272321 0.84798487 0.84438494 0.83173668 0.83378024],0.838121986,"('0', '1', '2', '3', '4', '5', '6', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '30', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '46', '48', '49', '50', '53', '55', '56', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'CCS', 'NYHA', 'PrevMI', 'PCI', 'PrevCABG', 'PrevValve', 'PrevAoAscArch', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'NeuroDys', 'PVD', 'LMS', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'AVProcedure', 'PreopDialysis', 'Creatinine', 'Age', 'PumpCase', 'CPS', 'Endocarditis', 'RecentMI', 'PostInfarctVSD', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'Median.Sternotomy', 'Partial.Sternotomy', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.00862718,0.006712239,0.003356119
49,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 53, 55, 56, 58, 59, 60)",[0.83233063 0.84781126 0.84431796 0.83136004 0.83364033],0.837892042,"('0', '1', '2', '3', '4', '5', '6', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '30', '33', '34', '35', '36', '38', '39', '40', '41', '42', '43', '44', '46', '48', '49', '50', '53', '55', '56', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'CCS', 'NYHA', 'PrevMI', 'PCI', 'PrevCABG', 'PrevValve', 'PrevAoAscArch', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'NeuroDys', 'PVD', 'LMS', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'AVProcedure', 'PreopDialysis', 'Creatinine', 'Age', 'CPS', 'Endocarditis', 'RecentMI', 'PostInfarctVSD', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'Median.Sternotomy', 'Partial.Sternotomy', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.00874294,0.006802304,0.003401152
48,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 33, 34, 35, 36, 38, 40, 41, 42, 43, 44, 46, 48, 49, 50, 53, 55, 56, 58, 59, 60)",[0.83284267 0.84701757 0.84402375 0.83224792 0.83423533],0.83807345,"('0', '1', '2', '3', '4', '5', '6', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '30', '33', '34', '35', '36', '38', '40', '41', '42', '43', '44', '46', '48', '49', '50', '53', '55', '56', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'CCS', 'NYHA', 'PrevMI', 'PCI', 'PrevCABG', 'PrevValve', 'PrevAoAscArch', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'NeuroDys', 'PVD', 'LMS', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'AVProcedure', 'PreopDialysis', 'Creatinine', 'Age', 'CPS', 'RecentMI', 'PostInfarctVSD', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'Median.Sternotomy', 'Partial.Sternotomy', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.007952875,0.006187607,0.003093803
47,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 33, 34, 35, 36, 38, 40, 42, 43, 44, 46, 48, 49, 50, 53, 55, 56, 58, 59, 60)",[0.83301157 0.84728386 0.84425954 0.83225089 0.83344371],0.838049914,"('0', '1', '2', '3', '4', '5', '6', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '30', '33', '34', '35', '36', '38', '40', '42', '43', '44', '46', '48', '49', '50', '53', '55', '56', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'CCS', 'NYHA', 'PrevMI', 'PCI', 'PrevCABG', 'PrevValve', 'PrevAoAscArch', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'NeuroDys', 'PVD', 'LMS', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'AVProcedure', 'PreopDialysis', 'Creatinine', 'Age', 'CPS', 'RecentMI', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'Median.Sternotomy', 'Partial.Sternotomy', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.008210905,0.006388363,0.003194182
46,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 33, 34, 35, 36, 38, 42, 43, 44, 46, 48, 49, 50, 53, 55, 56, 58, 59, 60)",[0.83262187 0.8473492  0.84445497 0.83235742 0.83357455],0.838071601,"('0', '1', '2', '3', '4', '5', '6', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '30', '33', '34', '35', '36', '38', '42', '43', '44', '46', '48', '49', '50', '53', '55', '56', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'CCS', 'NYHA', 'PrevMI', 'PCI', 'PrevCABG', 'PrevValve', 'PrevAoAscArch', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'NeuroDys', 'PVD', 'LMS', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'AVProcedure', 'PreopDialysis', 'Creatinine', 'Age', 'CPS', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'Median.Sternotomy', 'Partial.Sternotomy', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.008317653,0.006471416,0.003235708
45,"(0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 34, 35, 36, 38, 39, 42, 43, 44, 46, 48, 49, 50, 53, 55, 56, 58, 59, 60)",[0.83275965 0.8477054  0.84396867 0.8318359  0.83382376],0.838018677,"('0', '1', '2', '3', '5', '6', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '30', '34', '35', '36', '38', '39', '42', '43', '44', '46', '48', '49', '50', '53', '55', '56', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'NYHA', 'PrevMI', 'PCI', 'PrevCABG', 'PrevValve', 'PrevAoAscArch', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'NeuroDys', 'PVD', 'LMS', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'PreopDialysis', 'Creatinine', 'Age', 'CPS', 'Endocarditis', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'Median.Sternotomy', 'Partial.Sternotomy', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.008383338,0.006522522,0.003261261
44,"(0, 1, 2, 3, 5, 6, 9, 10, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 34, 35, 36, 38, 39, 42, 43, 44, 46, 48, 49, 50, 51, 53, 55, 56, 58, 59, 60)",[0.8328191  0.8478814  0.84443744 0.83216942 0.83409418],0.838280307,"('0', '1', '2', '3', '5', '6', '9', '10', '12', '13', '14', '16', '17', '18', '19', '21', '22', '23', '24', '25', '26', '27', '28', '30', '31', '34', '35', '36', '38', '39', '42', '43', '44', '46', '48', '49', '50', '51', '53', '55', '56', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LMS', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'CABG', 'PreopDialysis', 'Creatinine', 'Age', 'CPS', 'Endocarditis', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Root.Procedure', 'Ao.Arch.Procedure', 'Median.Sternotomy', 'Partial.Sternotomy', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.008423955,0.006554123,0.003277062
43,"(0, 1, 2, 3, 5, 6, 9, 10, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 30, 34, 35, 36, 38, 39, 42, 43, 44, 46, 48, 49, 50, 51, 53, 55, 56, 58, 59, 60)",[0.83343633 0.8476504  0.84409589 0.8319094  0.8334986 ],0.838118124,"('0', '1', '2', '3', '5', '6', '9', '10', '12', '13', '14', '16', '17', '18', '19', '21', '22', '23', '24', '25', '26', '27', '28', '30', '34', '35', '36', '38', '39', '42', '43', '44', '46', '48', '49', '50', '51', '53', '55', '56', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LMS', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'PreopDialysis', 'Creatinine', 'Age', 'CPS', 'Endocarditis', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Root.Procedure', 'Ao.Arch.Procedure', 'Median.Sternotomy', 'Partial.Sternotomy', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.008297952,0.006456089,0.003228044
42,"(0, 1, 2, 3, 5, 6, 9, 10, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 30, 34, 35, 36, 37, 38, 39, 42, 43, 44, 46, 48, 49, 50, 51, 53, 55, 58, 59, 60)",[0.83208968 0.84761697 0.84484058 0.83170473 0.83387381],0.838025156,"('0', '1', '2', '3', '5', '6', '9', '10', '12', '13', '14', '16', '17', '18', '19', '21', '23', '24', '25', '26', '27', '28', '30', '34', '35', '36', '37', '38', '39', '42', '43', '44', '46', '48', '49', '50', '51', '53', '55', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'PreopDialysis', 'Creatinine', 'Age', 'PumpCase', 'CPS', 'Endocarditis', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Root.Procedure', 'Ao.Arch.Procedure', 'Median.Sternotomy', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.00873363,0.00679506,0.00339753
41,"(0, 1, 2, 3, 5, 6, 9, 10, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 30, 34, 35, 36, 37, 38, 39, 42, 43, 44, 46, 48, 49, 50, 51, 53, 58, 59, 60)",[0.83212745 0.84743714 0.84471379 0.83202885 0.83387381],0.838036207,"('0', '1', '2', '3', '5', '6', '9', '10', '12', '13', '14', '16', '17', '18', '19', '21', '23', '24', '25', '26', '27', '28', '30', '34', '35', '36', '37', '38', '39', '42', '43', '44', '46', '48', '49', '50', '51', '53', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'PreopDialysis', 'Creatinine', 'Age', 'PumpCase', 'CPS', 'Endocarditis', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Root.Procedure', 'Ao.Arch.Procedure', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.00855071,0.006652743,0.003326372
40,"(0, 1, 2, 3, 5, 6, 9, 10, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 30, 34, 35, 36, 37, 38, 39, 42, 43, 44, 46, 48, 50, 51, 53, 58, 59, 60)",[0.83238575 0.84721913 0.84410737 0.83177491 0.83467792],0.838033014,"('0', '1', '2', '3', '5', '6', '9', '10', '12', '13', '14', '16', '17', '18', '19', '21', '23', '24', '25', '26', '27', '28', '30', '34', '35', '36', '37', '38', '39', '42', '43', '44', '46', '48', '50', '51', '53', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LVF2', 'CardiogenicShock', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'PreopDialysis', 'Creatinine', 'Age', 'PumpCase', 'CPS', 'Endocarditis', 'MVProcedure', 'TVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'NumberGrafts', 'Ao.Root.Procedure', 'Ao.Arch.Procedure', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.008201619,0.006381138,0.003190569
39,"(0, 1, 2, 3, 5, 6, 9, 10, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 25, 26, 27, 28, 30, 35, 36, 37, 38, 39, 42, 43, 46, 47, 48, 50, 51, 53, 58, 59, 60)",[0.83253263 0.84735362 0.84356757 0.83181855 0.83383268],0.837821009,"('0', '1', '2', '3', '5', '6', '9', '10', '12', '13', '14', '16', '17', '18', '19', '20', '21', '23', '25', '26', '27', '28', '30', '35', '36', '37', '38', '39', '42', '43', '46', '47', '48', '50', '51', '53', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'NeuroDys', 'PVD', 'LVF2', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'Creatinine', 'Age', 'PumpCase', 'CPS', 'Endocarditis', 'MVProcedure', 'TVProcedure', 'CADExtent', 'Nitrates', 'Inotropes', 'NumberGrafts', 'Ao.Root.Procedure', 'Ao.Arch.Procedure', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.008205692,0.006384307,0.003192153
38,"(0, 1, 2, 3, 5, 6, 9, 10, 12, 13, 14, 16, 17, 18, 19, 21, 23, 25, 26, 27, 28, 30, 35, 36, 37, 38, 40, 42, 43, 46, 47, 48, 49, 50, 53, 58, 59, 60)",[0.8328069  0.84654144 0.84471579 0.83212061 0.83420165],0.838077277,"('0', '1', '2', '3', '5', '6', '9', '10', '12', '13', '14', '16', '17', '18', '19', '21', '23', '25', '26', '27', '28', '30', '35', '36', '37', '38', '40', '42', '43', '46', '47', '48', '49', '50', '53', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'Payer', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LVF2', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'Creatinine', 'Age', 'PumpCase', 'CPS', 'RecentMI', 'MVProcedure', 'TVProcedure', 'CADExtent', 'Nitrates', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.008005849,0.006228823,0.003114411
37,"(0, 1, 2, 3, 5, 6, 9, 10, 12, 13, 14, 16, 17, 18, 19, 21, 23, 25, 26, 27, 28, 30, 35, 36, 37, 38, 40, 42, 43, 46, 47, 48, 49, 50, 53, 58, 59)",[0.83282437 0.84659772 0.84372606 0.8317055  0.83367451],0.837705633,"('0', '1', '2', '3', '5', '6', '9', '10', '12', '13', '14', '16', '17', '18', '19', '21', '23', '25', '26', '27', '28', '30', '35', '36', '37', '38', '40', '42', '43', '46', '47', '48', '49', '50', '53', '58', '59')","['HospCode', 'Operation', 'Gender', 'Payer', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LVF2', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'Creatinine', 'Age', 'PumpCase', 'CPS', 'RecentMI', 'MVProcedure', 'TVProcedure', 'CADExtent', 'Nitrates', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'imdDecile', 'CardiacRhythm']",0.007952057,0.006186971,0.003093485
36,"(0, 1, 3, 5, 6, 9, 10, 12, 13, 14, 16, 17, 18, 19, 21, 23, 25, 26, 27, 28, 30, 35, 36, 37, 38, 39, 42, 43, 46, 47, 48, 49, 50, 53, 59, 60)",[0.83169463 0.84716513 0.84349151 0.83211875 0.83374018],0.837642038,"('0', '1', '3', '5', '6', '9', '10', '12', '13', '14', '16', '17', '18', '19', '21', '23', '25', '26', '27', '28', '30', '35', '36', '37', '38', '39', '42', '43', '46', '47', '48', '49', '50', '53', '59', '60')","['HospCode', 'Operation', 'Payer', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LVF2', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'Creatinine', 'Age', 'PumpCase', 'CPS', 'Endocarditis', 'MVProcedure', 'TVProcedure', 'CADExtent', 'Nitrates', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'CardiacRhythm', 'mechanicalSupport']",0.008250096,0.006418855,0.003209427
35,"(0, 1, 3, 5, 6, 9, 10, 12, 13, 14, 16, 17, 18, 19, 21, 23, 25, 26, 27, 28, 30, 34, 36, 37, 38, 39, 42, 43, 46, 48, 49, 50, 53, 58, 59)",[0.83165533 0.84757781 0.84310617 0.83187171 0.83399486],0.837641175,"('0', '1', '3', '5', '6', '9', '10', '12', '13', '14', '16', '17', '18', '19', '21', '23', '25', '26', '27', '28', '30', '34', '36', '37', '38', '39', '42', '43', '46', '48', '49', '50', '53', '58', '59')","['HospCode', 'Operation', 'Payer', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LVF2', 'VentilatedPreop', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'PreopDialysis', 'Age', 'PumpCase', 'CPS', 'Endocarditis', 'MVProcedure', 'TVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'imdDecile', 'CardiacRhythm']",0.008349754,0.006496392,0.003248196
34,"(0, 1, 2, 5, 6, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 26, 27, 28, 30, 35, 36, 37, 38, 42, 46, 48, 49, 50, 53, 58, 59, 60)",[0.83239141 0.84734233 0.84435103 0.83204145 0.83323179],0.837871601,"('0', '1', '2', '5', '6', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '21', '23', '26', '27', '28', '30', '35', '36', '37', '38', '42', '46', '48', '49', '50', '53', '58', '59', '60')","['HospCode', 'Operation', 'Gender', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'PrevAoAscArch', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LVF2', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'Creatinine', 'Age', 'PumpCase', 'CPS', 'MVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'imdDecile', 'CardiacRhythm', 'mechanicalSupport']",0.008471787,0.006591338,0.003295669
33,"(0, 1, 2, 5, 6, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 26, 27, 28, 30, 35, 36, 37, 38, 42, 46, 48, 49, 50, 53, 59, 60)",[0.83272334 0.84664218 0.8444762  0.83222117 0.83328511],0.837869598,"('0', '1', '2', '5', '6', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '21', '23', '26', '27', '28', '30', '35', '36', '37', '38', '42', '46', '48', '49', '50', '53', '59', '60')","['HospCode', 'Operation', 'Gender', 'NYHA', 'PrevMI', 'PrevCABG', 'PrevValve', 'PrevAoAscArch', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LVF2', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'Creatinine', 'Age', 'PumpCase', 'CPS', 'MVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'CardiacRhythm', 'mechanicalSupport']",0.00812913,0.006324739,0.00316237
32,"(0, 1, 2, 5, 6, 10, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 26, 27, 28, 30, 35, 36, 38, 39, 42, 46, 48, 49, 50, 52, 53, 59)",[0.83167113 0.84685842 0.84449074 0.83245564 0.83297412],0.837690009,"('0', '1', '2', '5', '6', '10', '11', '12', '13', '14', '16', '17', '18', '19', '21', '23', '26', '27', '28', '30', '35', '36', '38', '39', '42', '46', '48', '49', '50', '52', '53', '59')","['HospCode', 'Operation', 'Gender', 'NYHA', 'PrevMI', 'PrevValve', 'PrevAoAscArch', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'Smoking', 'PulmonaryDisease', 'Stroke', 'PVD', 'LVF2', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'Creatinine', 'Age', 'CPS', 'Endocarditis', 'MVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Asc.Procedure', 'Ao.Arch.Procedure', 'CardiacRhythm']",0.008451212,0.00657533,0.003287665
31,"(0, 1, 2, 5, 6, 10, 11, 12, 13, 14, 16, 18, 19, 21, 23, 26, 27, 28, 30, 34, 35, 36, 38, 42, 44, 46, 48, 49, 50, 53, 59)",[0.83175994 0.84712254 0.84445477 0.83172425 0.83338487],0.837689275,"('0', '1', '2', '5', '6', '10', '11', '12', '13', '14', '16', '18', '19', '21', '23', '26', '27', '28', '30', '34', '35', '36', '38', '42', '44', '46', '48', '49', '50', '53', '59')","['HospCode', 'Operation', 'Gender', 'NYHA', 'PrevMI', 'PrevValve', 'PrevAoAscArch', 'Hypertension', 'PulHTN', 'CrCl', 'Diabetes', 'PulmonaryDisease', 'Stroke', 'PVD', 'LVF2', 'Urgency', 'PrevOp', 'BMI', 'FirstOperatorGrade', 'PreopDialysis', 'Creatinine', 'Age', 'CPS', 'MVProcedure', 'PVProcedure', 'CADExtent', 'Inotropes', 'Weight', 'NumberGrafts', 'Ao.Arch.Procedure', 'CardiacRhythm']",0.008603289,0.006693651,0.003346826
